#1;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#2;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#3;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#4;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C)
 ;00:00:00;3.343;0.000;0.0;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:01;3.315;0.000;0.0;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:02;3.261;0.010;0.0;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:03;3.341;0.077;0.0;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:04;3.440;0.185;0.0;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:05;3.563;0.369;0.1;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:06;3.707;0.559;0.3;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:07;3.870;0.821;0.6;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:08;4.015;1.022;0.8;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:09;4.091;1.101;1.1;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:10;4.149;1.156;1.5;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:11;4.191;1.186;1.8;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:12;4.201;1.169;2.1;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:13;4.201;1.144;2.4;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:14;4.201;1.122;2.8;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:15;4.200;1.102;3.1;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:16;4.200;1.083;3.4;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:17;4.200;1.067;3.7;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:18;4.200;1.050;3.9;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:19;4.200;1.036;4.2;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:20;4.200;1.022;4.5;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:21;4.200;1.002;4.8;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:22;4.200;0.984;5.1;29.2;;;;;;;;;;;;;;;;;;
 ;00:00:23;4.200;0.972;5.3;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:24;4.200;0.961;5.6;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:25;4.200;0.951;5.9;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:26;4.200;0.940;6.1;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:27;4.200;0.931;6.4;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:28;4.200;0.922;6.6;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:29;4.200;0.913;6.9;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:30;4.200;0.904;7.1;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:31;4.200;0.896;7.4;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:32;4.200;0.889;7.6;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:33;4.200;0.882;7.9;29.3;;;;;;;;;;;;;;;;;;
 ;00:00:34;4.200;0.875;8.1;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:35;4.200;0.868;8.4;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:36;4.200;0.861;8.6;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:37;4.200;0.855;8.8;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:38;4.200;0.849;9.1;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:39;4.200;0.843;9.3;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:40;4.200;0.838;9.6;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:41;4.200;0.832;9.8;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:42;4.200;0.828;10.0;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:43;4.200;0.823;10.2;29.4;;;;;;;;;;;;;;;;;;
 ;00:00:44;4.200;0.817;10.5;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:45;4.200;0.813;10.7;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:46;4.200;0.808;10.9;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:47;4.200;0.803;11.1;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:48;4.200;0.799;11.4;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:49;4.200;0.795;11.6;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:50;4.200;0.791;11.8;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:51;4.200;0.787;12.0;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:52;4.200;0.783;12.2;29.5;;;;;;;;;;;;;;;;;;
 ;00:00:53;4.200;0.779;12.5;29.6;;;;;;;;;;;;;;;;;;
 ;00:00:54;4.200;0.775;12.7;29.6;;;;;;;;;;;;;;;;;;
 ;00:00:55;4.200;0.772;12.9;29.6;;;;;;;;;;;;;;;;;;
 ;00:00:56;4.200;0.768;13.1;29.6;;;;;;;;;;;;;;;;;;
 ;00:00:57;4.200;0.765;13.3;29.6;;;;;;;;;;;;;;;;;;
 ;00:00:58;4.200;0.761;13.5;29.6;;;;;;;;;;;;;;;;;;
 ;00:00:59;4.200;0.758;13.7;29.6;;;;;;;;;;;;;;;;;;
 ;00:01:00;4.200;0.755;13.9;29.6;;;;;;;;;;;;;;;;;;
 ;00:01:01;4.200;0.752;14.2;29.6;;;;;;;;;;;;;;;;;;
 ;00:01:02;4.200;0.748;14.4;29.6;;;;;;;;;;;;;;;;;;
 ;00:01:03;4.200;0.744;14.6;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:04;4.200;0.741;14.8;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:05;4.200;0.738;15.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:06;4.200;0.735;15.2;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:07;4.200;0.733;15.4;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:08;4.200;0.730;15.6;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:09;4.200;0.727;15.8;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:10;4.200;0.724;16.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:01:11;4.200;0.722;16.2;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:12;4.200;0.720;16.4;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:13;4.200;0.717;16.6;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:14;4.200;0.714;16.8;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:15;4.200;0.712;17.0;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:16;4.200;0.710;17.2;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:17;4.200;0.707;17.4;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:18;4.200;0.705;17.6;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:19;4.200;0.703;17.8;29.8;;;;;;;;;;;;;;;;;;
 ;00:01:20;4.200;0.700;18.0;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:21;4.200;0.698;18.2;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:22;4.200;0.696;18.4;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:23;4.200;0.694;18.5;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:24;4.200;0.692;18.7;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:25;4.200;0.690;18.9;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:26;4.200;0.688;19.1;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:27;4.200;0.686;19.3;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:28;4.200;0.684;19.5;29.9;;;;;;;;;;;;;;;;;;
 ;00:01:29;4.200;0.682;19.7;30.0;;;;;;;;;;;;;;;;;;
 ;00:01:30;4.200;0.680;19.9;30.0;;;;;;;;;;;;;;;;;;
