#1;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#2;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#3;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C);#4;Time;Voltage(V);Curent(A);Capacity(mAh);Batt.Temp(C)
 ;00:00:00;3.307;0.000;0.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:01;3.295;0.000;0.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:02;3.275;0.010;0.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:03;3.317;0.070;0.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:04;3.375;0.191;0.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:05;3.454;0.368;0.1;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:06;3.555;0.593;0.3;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:07;3.683;0.856;0.6;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:08;3.787;1.048;0.9;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:09;3.843;1.122;1.2;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:10;3.901;1.186;1.5;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:11;3.963;1.246;1.9;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:12;4.038;1.308;2.2;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:13;4.107;1.363;2.6;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:14;4.165;1.417;3.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:15;4.191;1.448;3.4;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:16;4.199;1.456;3.8;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:17;4.200;1.447;4.2;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:18;4.199;1.438;4.6;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:19;4.199;1.432;5.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:20;4.200;1.425;5.4;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:21;4.199;1.419;5.8;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:22;4.200;1.413;6.2;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:23;4.199;1.408;6.6;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:24;4.199;1.403;7.0;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:25;4.199;1.398;7.4;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:26;4.199;1.393;7.8;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:27;4.199;1.389;8.1;29.7;;;;;;;;;;;;;;;;;;
 ;00:00:28;4.200;1.385;8.5;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:29;4.199;1.381;8.9;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:30;4.199;1.378;9.3;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:31;4.200;1.374;9.7;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:32;4.199;1.371;10.1;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:33;4.199;1.369;10.4;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:34;4.199;1.366;10.8;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:35;4.199;1.363;11.2;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:36;4.199;1.361;11.6;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:37;4.199;1.359;12.0;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:38;4.199;1.357;12.3;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:39;4.199;1.354;12.7;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:40;4.199;1.352;13.1;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:41;4.199;1.350;13.5;29.8;;;;;;;;;;;;;;;;;;
 ;00:00:42;4.199;1.348;13.8;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:43;4.199;1.346;14.2;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:44;4.199;1.344;14.6;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:45;4.199;1.343;15.0;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:46;4.199;1.341;15.3;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:47;4.200;1.340;15.7;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:48;4.199;1.337;16.1;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:49;4.199;1.336;16.4;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:50;4.199;1.334;16.8;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:51;4.199;1.333;17.2;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:52;4.199;1.331;17.5;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:53;4.199;1.329;17.9;29.9;;;;;;;;;;;;;;;;;;
 ;00:00:54;4.199;1.327;18.3;30.0;;;;;;;;;;;;;;;;;;
 ;00:00:55;4.199;1.325;18.7;30.0;;;;;;;;;;;;;;;;;;
 ;00:00:56;4.199;1.324;19.0;30.0;;;;;;;;;;;;;;;;;;
 ;00:00:57;4.200;1.324;19.4;30.0;;;;;;;;;;;;;;;;;;
 ;00:00:58;4.199;1.322;19.8;30.0;;;;;;;;;;;;;;;;;;
 ;00:00:59;4.199;1.321;20.1;30.0;;;;;;;;;;;;;;;;;;
 ;00:01:00;4.200;1.320;20.5;30.0;;;;;;;;;;;;;;;;;;
 ;00:01:01;4.199;1.319;20.9;30.0;;;;;;;;;;;;;;;;;;
 ;00:01:02;4.199;1.317;21.2;30.0;;;;;;;;;;;;;;;;;;
 ;00:01:03;4.199;1.317;21.6;30.0;;;;;;;;;;;;;;;;;;
 ;00:01:04;4.200;1.316;22.0;30.0;;;;;;;;;;;;;;;;;;
 ;00:01:05;4.199;1.314;22.3;30.1;;;;;;;;;;;;;;;;;;
